3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.12,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.13,  ,
3.14,  ,
3.14,  ,
3.14,  ,
3.14,116.78,265.67
3.14,116.88,265.78
3.14,116.92,265.85
3.14,117.02,265.96
3.14,117.11,266.08
3.14,117.16,266.13
3.14,117.26,266.24
3.15,117.35,266.36
3.15,117.45,266.47
3.15,117.5,266.53
3.15,117.59,266.65
3.15,117.69,266.76
3.15,117.73,266.81
3.15,117.83,266.93
3.15,117.92,267.04
3.15,117.97,267.10
3.15,118.07,267.22
3.16,118.16,267.33
3.16,118.26,267.45
3.16,118.31,267.50
3.16,118.4,267.61
3.16,118.5,267.73
3.16,118.54,267.79
3.16,118.64,267.91
3.16,118.74,268.02
3.16,118.78,268.07
3.16,118.88,268.19
3.17,118.97,268.30
3.17,119.02,268.36
3.17,119.12,268.48
3.17,119.21,268.59
3.17,119.31,268.71
3.17,119.36,268.76
3.17,119.45,268.87
3.17,119.55,268.99
3.17,119.59,269.05
3.17,119.69,269.16
3.18,119.78,269.28
3.18,119.83,269.33
3.18,119.93,269.44
3.18,120.02,269.56
3.18,120.12,269.67
3.18,120.17,269.73
3.18,120.26,269.85
3.18,120.36,269.96
3.18,120.4,270.02
3.18,120.5,270.13
3.19,120.58,270.21
3.19,120.63,270.26
3.19,120.71,270.35
3.19,120.79,270.43
3.19,120.84,270.47
3.19,120.92,270.55
3.19,121,270.63
3.19,121.09,270.72
3.19,121.13,270.77
3.19,121.21,270.85
3.2,121.3,270.93
3.2,121.34,270.97
3.2,121.42,271.06
3.2,121.51,271.14
3.2,121.55,271.19
3.2,121.63,271.27
3.2,121.72,271.35
3.2,121.8,271.43
3.2,121.84,271.48
3.2,121.93,271.57
3.21,122.01,271.65
3.21,122.05,271.69
3.21,122.14,271.77
3.21,122.22,271.86
3.21,122.26,271.90
3.21,122.35,271.99
3.21,122.39,272.03
3.21,122.47,272.11
3.21,122.56,272.19
3.21,122.6,272.23
3.22,122.68,272.32
3.22,122.77,272.41
3.22,122.81,272.45
3.22,122.89,272.53
3.22,122.93,272.57
3.22,123.02,272.65
3.22,123.1,272.74
3.22,123.14,272.79
3.22,123.23,272.87
3.22,123.27,272.91
3.23,123.35,272.99
3.23,123.44,273.08
3.23,123.48,273.12
3.23,123.56,273.21
3.23,123.65,273.29
3.23,123.69,273.33
3.23,123.78,273.43
3.23,123.83,273.48
3.23,123.92,273.59
3.23,124.02,273.70
3.24,124.07,273.75
3.24,124.16,273.86
3.24,124.26,273.97
3.24,124.31,274.02
3.24,124.4,274.13
3.24,124.45,274.19
3.24,124.55,274.30
3.24,124.65,274.39
3.24,124.69,274.44
3.24,124.79,274.55
3.25,124.84,274.61
3.25,124.93,274.72
3.25,125.03,274.82
3.25,125.08,274.88
3.25,125.17,274.99
3.25,125.27,275.10
3.25,125.32,275.15
3.25,125.42,275.26
3.25,125.46,275.31
3.25,125.56,275.42
3.26,125.7,275.58
3.26,125.8,275.69
3.26,125.95,275.85
3.26,126.04,275.96
3.26,126.19,276.13
3.26,126.28,276.23
3.26,126.43,276.40
3.26,126.52,276.49
3.26,126.67,276.65
3.26,126.76,276.76
3.27,126.91,276.93
3.27,127,277.03
3.27,127.15,277.20
3.27,127.25,277.31
3.27,127.39,277.47
3.27,127.51,277.62
3.27,127.58,277.71
3.27,127.7,277.86
3.27,127.78,277.96
3.27,127.89,278.09
3.28,127.97,278.20
3.28,128.08,278.34
3.28,128.16,278.43
3.28,128.28,278.58
3.28,128.35,278.67
3.28,128.47,278.82
3.28,128.55,278.92
3.28,128.66,279.07
3.28,128.74,279.16
3.28,128.85,279.31
3.29,128.93,279.41
3.29,129.05,279.56
3.29,129.12,279.65
3.29,129.24,279.80
3.29,129.32,279.90
3.29,129.43,280.03
3.29,129.51,280.14
3.29,129.59,280.23
3.29,129.7,280.37
3.29,129.78,280.48
3.3,129.89,280.61
3.3,129.97,280.71
3.3,130.05,280.82
3.3,130.16,280.95
3.3,130.24,281.05
3.3,130.36,281.20
3.3,130.44,281.31
3.3,130.56,281.45
3.3,130.64,281.55
3.3,130.72,281.66
3.31,130.84,281.81
3.31,130.92,281.90
3.31,131.04,282.05
3.31,131.12,282.16
3.31,131.2,282.25
3.31,131.32,282.40
3.31,131.4,282.51
3.31,131.52,282.66
3.31,131.6,282.76
3.31,131.72,282.90
3.32,131.79,283.01
3.32,131.87,283.11
3.32,131.99,283.26
3.32,132.07,283.37
3.32,132.19,283.52
3.32,132.27,283.61
3.32,132.35,283.72
3.32,132.47,283.87
3.32,132.55,283.96
3.32,132.63,284.07
3.33,132.75,284.22
3.33,132.83,284.32
3.33,132.95,284.46
3.33,133.03,284.57
3.33,133.11,284.67
3.33,133.23,284.82
3.33,133.32,284.94
3.33,133.46,285.14
3.33,133.56,285.26
3.33,133.66,285.40
3.34,133.8,285.60
3.34,133.9,285.74
3.34,134.04,285.93
3.34,134.14,286.06
3.34,134.23,286.20
3.34,134.38,286.40
3.34,134.48,286.54
3.34,134.57,286.66
3.34,134.72,286.86
3.34,134.81,287.00
3.35,134.96,287.20
3.35,135.06,287.32
3.35,135.15,287.46
3.35,135.3,287.66
3.35,135.39,287.80
3.35,135.49,287.94
3.35,135.63,288.12
3.35,135.73,288.26
3.35,135.83,288.40
3.35,135.97,288.60
3.36,136.07,288.73
3.36,136.16,288.86
3.36,136.26,288.99
3.36,136.41,289.20
3.36,136.5,289.33
3.36,136.6,289.45
3.36,136.74,289.66
3.36,136.84,289.79
3.36,136.94,289.94
3.36,137.1,290.16
3.37,137.21,290.31
3.37,137.31,290.44
3.37,137.47,290.66
3.37,137.57,290.81
3.37,137.68,290.96
3.37,137.83,291.18
3.37,137.94,291.32
3.37,138.04,291.47
3.37,138.15,291.61
3.37,138.31,291.83
3.38,138.41,291.98
3.38,138.51,292.12
3.38,138.67,292.34
3.38,138.78,292.49
3.38,138.88,292.63
3.38,139.04,292.86
3.38,139.14,292.99
3.38,139.25,293.14
3.38,139.4,293.36
3.38,139.51,293.51
3.39,139.61,293.66
3.39,139.77,293.87
3.39,139.88,294.01
3.39,140.03,294.24
3.39,140.14,294.38
3.39,140.24,294.52
3.39,140.4,294.74
3.39,140.5,294.89
3.39,140.61,295.04
3.39,140.78,295.27
3.4,140.89,295.45
3.4,141.01,295.61
3.4,141.19,295.85
3.4,141.3,296.03
3.4,141.42,296.19
3.4,141.59,296.45
3.4,141.71,296.61
3.4,141.89,296.86
3.4,142,297.03
3.4,142.12,297.20
3.41,142.29,297.45
3.41,142.41,297.62
3.41,142.53,297.78
3.41,142.7,298.04
3.41,142.82,298.20
3.41,142.94,298.36
3.41,143.11,298.62
3.41,143.23,298.78
3.41,143.34,298.96
3.41,143.46,299.12
3.42,143.64,299.36
3.42,143.75,299.54
3.42,143.87,299.70
3.42,143.99,299.87
3.42,144.16,300.12
3.42,144.28,300.29
3.42,144.39,300.46
3.42,144.51,300.63
3.42,144.69,300.87
3.42,144.8,301.05
3.43,144.92,301.21
3.43,145.05,301.40
3.43,145.25,301.70
3.43,145.39,301.90
3.43,145.52,302.09
3.43,145.65,302.29
3.43,145.85,302.58
3.43,145.99,302.78
3.43,146.12,302.97
3.43,146.25,303.17
3.44,146.45,303.46
3.44,146.59,303.66
3.44,146.72,303.85
3.44,146.85,304.06
3.44,147.05,304.35
3.44,147.19,304.54
3.44,147.32,304.73
3.44,147.45,304.94
3.44,147.59,305.13
3.44,147.79,305.43
3.45,147.92,305.63
3.45,148.05,305.82
3.45,148.19,306.02
3.45,148.32,306.21
3.45,148.45,306.41
3.45,148.65,306.70
3.45,148.79,306.90
3.45,148.92,307.09
3.45,149.05,307.30
3.45,149.19,307.49
3.46,149.39,307.78
3.46,149.52,307.97
3.46,149.65,308.18
3.46,149.79,308.37
3.46,149.92,308.57
3.46,150.06,308.76
3.46,150.26,309.06
3.46,150.4,309.25
3.46,150.53,309.45
3.46,150.67,309.64
3.47,150.81,309.85
3.47,151.01,310.14
3.47,151.15,310.33
3.47,151.28,310.54
3.47,151.42,310.73
3.47,151.55,310.92
3.47,151.69,311.12
3.47,151.89,311.42
3.47,152.03,311.61
3.47,152.16,311.81
3.48,152.3,312.00
3.48,152.44,312.20
3.48,152.57,312.39
3.48,152.77,312.69
3.48,152.91,312.88
3.48,153.05,313.09
3.48,153.18,313.28
3.48,153.32,313.48
3.48,153.45,313.67
3.48,153.66,313.97
3.49,153.79,314.16
3.49,153.93,314.36
3.49,154.06,314.55
3.49,154.2,314.75
3.49,154.34,314.94
3.49,154.47,315.15
3.49,154.67,315.43
3.49,154.81,315.62
3.49,154.94,315.81
3.49,155.08,315.99
3.5,155.21,316.18
3.5,155.34,316.37
3.5,155.48,316.56
3.5,155.68,316.84
3.5,155.81,317.03
3.5,155.95,317.22
3.5,156.08,317.40
3.5,156.22,317.59
3.5,156.35,317.78
3.5,156.55,318.06
3.51,156.69,318.25
3.51,156.82,318.44
3.51,156.95,318.62
3.51,157.09,318.81
3.51,157.22,319.00
3.51,157.36,319.19
3.51,157.49,319.38
3.51,157.69,319.66
3.51,157.83,319.85
3.51,157.96,320.03
3.52,158.09,320.22
3.52,158.23,320.41
3.52,158.36,320.60
3.52,158.5,320.79
3.52,158.63,320.98
3.52,158.83,321.25
3.52,158.96,321.44
3.52,159.1,321.63
3.52,159.23,321.82
3.52,159.37,322.01
3.53,159.5,322.18
3.53,159.63,322.36
3.53,159.77,322.54
3.53,159.96,322.81
3.53,160.1,323.00
3.53,160.23,323.17
3.53,160.36,323.35
3.53,160.5,323.53
3.53,160.63,323.72
3.53,160.76,323.89
3.54,160.89,324.07
3.54,161.09,324.34
3.54,161.23,324.52
3.54,161.36,324.69
3.54,161.49,324.88
3.54,161.62,325.06
3.54,161.76,325.23
3.54,161.89,325.42
3.54,162.02,325.60
3.54,162.16,325.78
3.55,162.36,326.05
3.55,162.49,326.22
3.55,162.62,326.40
3.55,162.75,326.59
3.55,162.89,326.77
3.55,163.02,326.94
3.55,163.15,327.12
3.55,163.29,327.31
3.55,163.48,327.58
3.55,163.62,327.76
3.56,163.75,327.93
3.56,163.88,328.11
3.56,164.02,328.30
3.56,164.16,328.49
3.56,164.3,328.66
3.56,164.44,328.85
3.56,164.65,329.14
3.56,164.79,329.33
3.56,164.93,329.50
3.56,165.07,329.69
3.57,165.2,329.88
3.57,165.34,330.07
3.57,165.48,330.25
3.57,165.62,330.44
3.57,165.83,330.72
3.57,165.97,330.91
3.57,166.11,331.09
3.57,166.25,331.28
3.57,166.39,331.47
3.57,166.53,331.66
3.58,166.67,331.84
3.58,166.81,332.03
3.58,166.95,332.22
3.58,167.09,332.41
3.58,167.23,332.60
3.58,167.37,332.77
3.58,167.51,332.96
3.58,167.64,333.15
3.58,167.78,333.34
3.58,167.92,333.52
3.59,168.06,333.71
3.59,168.2,333.90
3.59,168.34,334.09
3.59,168.48,334.26
3.59,168.62,334.45
3.59,168.83,334.72
3.59,168.96,334.90
3.59,169.09,335.08
3.59,169.23,335.24
3.59,169.36,335.42
3.6,169.49,335.59
3.6,169.63,335.75
3.6,169.76,335.93
3.6,169.9,336.09
3.6,170.03,336.27
3.6,170.16,336.45
3.6,170.3,336.61
3.6,170.43,336.79
3.6,170.56,336.96
3.6,170.7,337.12
3.61,170.83,337.30
3.61,170.96,337.48
3.61,171.1,337.64
3.61,171.23,337.82
3.61,171.37,337.98
3.61,171.5,338.15
3.61,171.63,338.33
3.61,171.77,338.49
3.61,171.9,338.67
3.61,172.03,338.85
3.62,172.17,339.01
3.62,172.3,339.18
3.62,172.43,339.36
3.62,172.57,339.52
3.62,172.7,339.70
3.62,172.84,339.86
3.62,172.97,340.04
3.62,173.1,340.22
3.62,173.24,340.38
3.62,173.37,340.55
3.63,173.49,340.69
3.63,173.6,340.83
3.63,173.72,340.96
3.63,173.83,341.08
3.63,173.95,341.22
3.63,174.07,341.35
3.63,174.18,341.49
3.63,174.3,341.63
3.63,174.42,341.76
3.63,174.53,341.90
3.64,174.65,342.02
3.64,174.76,342.15
3.64,174.88,342.29
3.64,175,342.43
3.64,175.11,342.56
3.64,175.23,342.70
3.64,175.34,342.83
3.64,175.46,342.95
3.64,175.58,343.09
3.64,175.69,343.23
3.65,175.81,343.36
3.65,175.93,343.50
3.65,176.04,343.63
3.65,176.16,343.75
3.65,176.27,343.89
3.65,176.33,343.96
3.65,176.45,344.09
3.65,176.56,344.23
3.65,176.68,344.36
3.65,176.8,344.50
3.66,176.91,344.64
3.66,177.03,344.76
3.66,177.15,344.89
3.66,177.26,345.03
3.66,177.38,345.16
3.66,177.49,345.29
3.66,177.6,345.41
3.66,177.72,345.53
3.66,177.83,345.65
3.66,177.94,345.77
3.67,178.06,345.90
3.67,178.17,346.03
3.67,178.28,346.15
3.67,178.34,346.21
3.67,178.45,346.33
3.67,178.57,346.45
3.67,178.68,346.59
3.67,178.79,346.71
3.67,178.91,346.83
3.67,179.02,346.95
3.68,179.13,347.08
3.68,179.25,347.20
3.68,179.36,347.32
3.68,179.48,347.46
3.68,179.59,347.58
3.68,179.7,347.70
3.68,179.82,347.82
3.68,179.93,347.94
3.68,180.04,348.07
3.68,180.16,348.19
3.69,180.27,348.31
3.69,180.38,348.45
3.69,180.5,348.57
3.69,180.61,348.69
3.69,180.72,348.81
3.69,180.84,348.93
3.69,180.95,349.06
3.69,181.06,349.18
3.69,181.16,349.29
3.69,181.21,349.31
3.7,181.3,349.39
3.7,181.39,349.46
3.7,181.47,349.53
3.7,181.56,349.61
3.7,181.65,349.68
3.7,181.74,349.76
3.7,181.83,349.83
3.7,181.92,349.90
3.7,182.01,349.98
3.7,182.1,350.05
3.71,182.18,350.11
3.71,182.27,350.19
3.71,182.36,350.26
3.71,182.45,350.34
3.71,182.54,350.41
3.71,182.63,350.48
3.71,182.72,350.56
3.71,182.8,350.63
3.71,182.89,350.70
3.71,182.98,350.78
3.72,183.07,350.85
3.72,183.16,350.93
3.72,183.25,350.99
3.72,183.34,351.06
3.72,183.38,351.10
3.72,183.47,351.17
3.72,183.56,351.25
3.72,183.65,351.32
3.72,183.74,351.40
3.72,183.82,351.47
3.73,183.91,351.54
3.73,184,351.62
3.73,184.09,351.69
3.73,184.16,351.73
3.73,184.24,351.78
3.73,184.31,351.82
3.73,184.39,351.86
3.73,184.46,351.90
3.73,184.54,351.96
3.73,184.61,352.00
3.74,184.69,352.04
3.74,184.72,352.07
3.74,184.8,352.11
3.74,184.87,352.15
3.74,184.95,352.20
3.74,185.02,352.24
3.74,185.1,352.28
3.74,185.17,352.32
3.74,185.25,352.38
3.74,185.32,352.42
3.75,185.39,352.46
3.75,185.47,352.51
3.75,185.54,352.55
3.75,185.62,352.59
3.75,185.66,352.62
3.75,185.73,352.66
3.75,185.8,352.70
3.75,185.88,352.76
3.75,185.95,352.80
3.75,186.03,352.84
3.76,186.1,352.88
3.76,186.18,352.93
3.76,186.25,352.97
3.76,186.29,353.00
3.76,186.36,353.04
3.76,186.44,353.08
3.76,186.51,353.12
3.76,186.59,353.18
3.76,186.67,353.23
3.76,186.75,353.29
3.77,186.83,353.34
3.77,186.87,353.37
3.77,186.95,353.42
3.77,187.03,353.48
3.77,187.11,353.53
3.77,187.19,353.58
3.77,187.27,353.64
3.77,187.35,353.69
3.77,187.43,353.75
3.77,187.51,353.80
3.78,187.55,353.83
3.78,187.63,353.88
3.78,187.71,353.94
3.78,187.79,353.99
3.78,187.88,354.03
3.78,187.96,354.09
3.78,188.04,354.14
3.78,188.12,354.19
3.78,188.2,354.25
3.78,188.28,354.30
3.79,188.32,354.33
3.79,188.4,354.38
3.79,188.48,354.44
3.79,188.56,354.49
3.79,188.64,354.55
3.79,188.72,354.60
3.79,188.8,354.65
3.79,188.88,354.71
3.79,188.96,354.76
3.79,189.04,354.82
3.8,189.12,354.87
3.8,189.2,354.93
3.8,189.24,354.95
3.8,189.32,354.99
3.8,189.4,355.05
3.8,189.48,355.10
3.8,189.56,355.14
3.8,189.63,355.20
3.8,189.71,355.25
3.8,189.79,355.29
3.81,189.87,355.35
3.81,189.95,355.40
3.81,190.03,355.44
3.81,190.07,355.47
3.81,190.15,355.52
3.81,190.23,355.56
3.81,190.31,355.62
3.81,190.39,355.67
3.81,190.46,355.71
3.81,190.54,355.77
3.82,190.62,355.82
3.82,190.7,355.86
3.82,190.78,355.92
3.82,190.86,355.97
3.82,190.94,356.01
3.82,191.02,356.06
3.82,191.1,356.12
3.82,191.18,356.16
3.82,191.26,356.21
3.82,191.33,356.27
3.83,191.41,356.31
3.83,191.49,356.36
3.83,191.57,356.42
3.83,191.65,356.46
3.83,191.73,356.51
3.83,191.76,356.53
3.83,191.82,356.54
3.83,191.89,356.57
3.83,191.95,356.58
3.83,192.01,356.61
3.84,192.08,356.62
3.84,192.14,356.63
3.84,192.2,356.66
3.84,192.26,356.68
3.84,192.33,356.70
3.84,192.39,356.72
3.84,192.45,356.74
3.84,192.51,356.76
3.84,192.58,356.78
3.84,192.64,356.80
3.85,192.7,356.81
3.85,192.77,356.84
3.85,192.83,356.85
3.85,192.89,356.88
3.85,192.95,356.89
3.85,193.02,356.92
3.85,193.05,356.92
3.85,193.11,356.95
3.85,193.17,356.96
3.85,193.24,356.99
3.86,193.3,357.00
3.86,193.36,357.03
3.86,193.42,357.04
3.86,193.49,357.05
3.86,193.52,357.07
3.86,193.58,357.10
3.86,193.64,357.11
3.86,193.71,357.14
3.86,193.77,357.15
3.86,193.83,357.16
3.87,193.89,357.18
3.87,193.95,357.19
3.87,194.01,357.20
3.87,194.04,357.20
3.87,194.1,357.22
3.87,194.16,357.23
3.87,194.22,357.24
3.87,194.28,357.26
3.87,194.34,357.27
3.87,194.4,357.29
3.88,194.46,357.30
3.88,194.49,357.31
3.88,194.55,357.33
3.88,194.61,357.34
3.88,194.67,357.35
3.88,194.74,357.37
3.88,194.8,357.38
3.88,194.86,357.39
3.88,194.92,357.41
3.88,194.98,357.42
3.89,195.04,357.43
3.89,195.07,357.43
3.89,195.13,357.45
3.89,195.19,357.46
3.89,195.25,357.47
3.89,195.31,357.49
3.89,195.37,357.50
3.89,195.43,357.52
3.89,195.49,357.53
3.89,195.55,357.54
3.9,195.61,357.56
3.9,195.67,357.57
3.9,195.7,357.57
3.9,195.74,357.57
3.9,195.8,357.56
3.9,195.84,357.56
3.9,195.9,357.56
3.9,195.94,357.56
3.9,196,357.54
3.9,196.04,357.54
3.91,196.1,357.54
3.91,196.14,357.54
3.91,196.2,357.53
3.91,196.22,357.53
3.91,196.27,357.53
3.91,196.32,357.53
3.91,196.37,357.53
3.91,196.42,357.52
3.91,196.47,357.52
3.91,196.52,357.52
3.92,196.57,357.50
3.92,196.62,357.50
3.92,196.64,357.50
3.92,196.7,357.50
3.92,196.74,357.50
3.92,196.8,357.49
3.92,196.84,357.49
3.92,196.9,357.49
3.92,196.94,357.49
3.92,196.97,357.47
3.93,197.02,357.47
3.93,197.07,357.47
3.93,197.12,357.47
3.93,197.17,357.46
3.93,197.22,357.46
3.93,197.27,357.46
3.93,197.29,357.45
3.93,197.32,357.41
3.93,197.35,357.37
3.93,197.38,357.33
3.94,197.42,357.30
3.94,197.45,357.26
3.94,197.47,357.24
3.94,197.5,357.20
3.94,197.53,357.16
3.94,197.56,357.12
3.94,197.6,357.10
3.94,197.63,357.05
3.94,197.66,357.01
3.94,197.68,357.00
3.95,197.71,356.96
3.95,197.74,356.92
3.95,197.78,356.89
3.95,197.81,356.85
3.95,197.84,356.81
3.95,197.87,356.77
3.95,197.91,356.74
3.95,197.94,356.70
3.95,197.97,356.66
3.95,198,356.62
3.96,198.04,356.59
3.96,198.05,356.57
3.96,198.08,356.53
3.96,198.12,356.50
3.96,198.15,356.46
3.96,198.18,356.42
3.96,198.21,356.38
3.96,198.25,356.35
3.96,198.28,356.31
3.96,198.32,356.30
3.97,198.37,356.27
3.97,198.41,356.25
3.97,198.45,356.24
3.97,198.49,356.21
3.97,198.54,356.20
3.97,198.58,356.19
3.97,198.62,356.16
3.97,198.64,356.16
3.97,198.68,356.13
3.97,198.73,356.12
3.98,198.77,356.11
3.98,198.81,356.08
3.98,198.85,356.06
3.98,198.9,356.05
3.98,198.94,356.04
3.98,198.98,356.01
3.98,199.03,356.00
3.98,199.07,355.98
3.98,199.11,355.96
3.98,199.13,355.96
3.99,199.17,355.93
3.99,199.22,355.92
3.99,199.26,355.90
3.99,199.3,355.88
3.99,199.34,355.86
3.99,199.39,355.85
3.99,199.43,355.82
3.99,199.45,355.82
3.99,199.49,355.79
3.99,199.54,355.78
4,199.58,355.77
4,199.62,355.75
4,199.67,355.74
4,199.71,355.73
4,199.76,355.71
4,199.78,355.70
4,199.82,355.69
4,199.87,355.69
4,199.91,355.67
4,199.96,355.66
4.01,200,355.64
4.01,200.05,355.63
4.01,200.09,355.62
4.01,200.12,355.62
4.01,200.16,355.60
4.01,200.21,355.59
4.01,200.25,355.58
4.01,200.3,355.56
4.01,200.32,355.56
4.01,200.36,355.55
4.02,200.38,355.54
4.02,200.41,355.54
4.02,200.45,355.52
4.02,200.47,355.51
4.02,200.5,355.51
4.02,200.54,355.50
4.02,200.56,355.50
4.02,200.59,355.48
4.02,200.63,355.47
4.02,200.65,355.47
4.03,200.68,355.45
