3.12,  ,
4.03,200.7,355.45
4.03,200.74,355.44
4.03,200.77,355.44
4.03,200.79,355.43
4.03,200.83,355.41
4.03,200.86,355.41
4.03,200.88,355.40
4.03,200.92,355.39
4.03,200.95,355.39
4.04,200.97,355.37
4.04,201.02,355.35
4.04,201.04,355.33
4.04,201.07,355.31
4.04,201.12,355.25
4.04,201.14,355.24
4.04,201.17,355.21
4.04,201.22,355.16
4.04,201.25,355.14
4.04,201.27,355.12
4.05,201.32,355.06
4.05,201.35,355.05
4.05,201.37,355.02
4.05,201.4,354.99
4.05,201.45,354.95
4.05,201.48,354.93
4.05,201.5,354.90
4.05,201.55,354.86
4.05,201.58,354.83
4.05,201.6,354.80
4.06,201.65,354.76
4.06,201.68,354.74
4.06,201.71,354.71
4.06,201.76,354.67
4.06,201.78,354.64
4.06,201.83,354.60
4.06,201.89,354.55
4.06,201.94,354.51
4.06,201.99,354.45
4.06,202.04,354.41
4.07,202.06,354.38
4.07,202.12,354.34
4.07,202.17,354.29
4.07,202.22,354.25
4.07,202.27,354.19
4.07,202.32,354.15
4.07,202.37,354.10
4.07,202.42,354.06
4.07,202.47,354.00
4.07,202.52,353.96
4.08,202.56,353.91
4.08,202.57,353.88
4.08,202.6,353.84
4.08,202.62,353.79
4.08,202.64,353.75
4.08,202.66,353.69
4.08,202.69,353.64
4.08,202.71,353.60
4.08,202.73,353.54
4.08,202.75,353.50
4.09,202.78,353.45
4.09,202.79,353.42
4.09,202.81,353.38
4.09,202.83,353.33
4.09,202.86,353.27
4.09,202.88,353.23
4.09,202.9,353.18
4.09,202.92,353.12
4.09,202.95,353.08
4.09,202.97,353.03
4.1,202.99,352.99
4.1,203.01,352.93
4.1,203.04,352.88
4.1,203.06,352.84
4.1,203.07,352.81
4.1,203.09,352.76
4.1,203.12,352.72
4.1,203.14,352.66
4.1,203.16,352.62
4.1,203.18,352.57
4.11,203.21,352.51
4.11,203.23,352.47
4.11,203.25,352.42
4.11,203.27,352.36
4.11,203.29,352.31
4.11,203.31,352.26
4.11,203.32,352.19
4.11,203.34,352.13
4.11,203.36,352.08
4.11,203.38,352.02
4.12,203.39,352.00
4.12,203.41,351.94
4.12,203.43,351.89
4.12,203.45,351.83
4.12,203.46,351.77
4.12,203.48,351.71
4.12,203.5,351.66
4.12,203.52,351.60
4.12,203.54,351.55
4.12,203.56,351.50
4.13,203.58,351.44
4.13,203.59,351.37
4.13,203.61,351.32
4.13,203.63,351.27
4.13,203.65,351.21
4.13,203.66,351.18
4.13,203.68,351.13
4.13,203.7,351.08
4.13,203.72,351.02
4.13,203.73,350.95
4.14,203.75,350.90
4.14,203.77,350.85
4.14,203.79,350.79
4.14,203.82,350.75
4.14,203.85,350.71
4.14,203.88,350.67
4.14,203.91,350.64
4.14,203.94,350.60
4.14,203.97,350.57
4.14,204,350.53
4.15,204.03,350.51
4.15,204.04,350.48
4.15,204.07,350.45
4.15,204.1,350.41
4.15,204.13,350.37
4.15,204.16,350.34
4.15,204.19,350.30
4.15,204.22,350.28
4.15,204.26,350.23
4.15,204.29,350.19
4.16,204.32,350.17
4.16,204.35,350.13
4.16,204.38,350.10
4.16,204.41,350.06
4.16,204.42,350.05
4.16,204.45,350.00
4.16,204.48,349.96
4.16,204.51,349.94
4.16,204.54,349.90
4.16,204.57,349.87
4.17,204.6,349.83
4.17,204.63,349.80
4.17,204.66,349.76
4.17,204.69,349.72
4.17,204.71,349.71
4.17,204.75,349.69
4.17,204.8,349.68
4.17,204.84,349.67
4.17,204.88,349.65
4.17,204.93,349.64
4.18,204.97,349.64
4.18,205.01,349.62
4.18,205.05,349.61
4.18,205.1,349.60
4.18,205.12,349.58
4.18,205.16,349.57
4.18,205.21,349.56
4.18,205.25,349.56
4.18,205.29,349.54
4.18,205.33,349.53
4.19,205.38,349.52
4.19,205.42,349.50
4.19,205.46,349.49
4.19,205.51,349.48
4.19,205.55,349.46
4.19,205.59,349.45
4.19,205.64,349.43
4.19,205.68,349.42
4.19,205.72,349.41
4.19,205.76,349.41
4.2,205.81,349.39
4.2,205.85,349.38
4.2,205.89,349.37
4.2,205.94,349.35
4.2,205.98,349.34
4.2,206.01,349.35
4.2,206.07,349.37
4.2,206.13,349.38
4.2,206.2,349.41
4.2,206.26,349.42
4.21,206.32,349.45
4.21,206.38,349.46
4.21,206.44,349.48
4.21,206.5,349.50
4.21,206.57,349.52
4.21,206.63,349.54
4.21,206.69,349.56
4.21,206.75,349.57
4.21,206.81,349.60
4.21,206.87,349.61
4.22,206.94,349.64
4.22,207,349.65
4.22,207.06,349.67
4.22,207.12,349.69
4.22,207.18,349.71
4.22,207.24,349.72
4.22,207.31,349.75
4.22,207.37,349.76
4.22,207.43,349.79
4.22,207.49,349.80
4.23,207.55,349.81
4.23,207.61,349.84
4.23,207.68,349.86
4.23,207.74,349.88
4.23,207.8,349.90
4.23,207.84,349.92
4.23,207.93,349.98
4.23,208.01,350.03
4.23,208.09,350.09
4.23,208.18,350.14
4.24,208.26,350.19
4.24,208.35,350.25
4.24,208.43,350.32
4.24,208.52,350.37
4.24,208.6,350.42
4.24,208.68,350.48
4.24,208.77,350.53
4.24,208.85,350.59
4.24,208.94,350.64
4.24,209.02,350.70
4.25,209.1,350.75
4.25,209.19,350.80
4.25,209.27,350.86
4.25,209.36,350.91
4.25,209.44,350.97
4.25,209.52,351.02
4.25,209.61,351.08
4.25,209.65,351.12
4.25,209.74,351.17
4.25,209.82,351.22
4.26,209.9,351.28
4.26,209.99,351.33
4.26,210.07,351.39
4.26,210.16,351.44
4.26,210.24,351.50
4.26,210.34,351.58
4.26,210.45,351.67
4.26,210.55,351.75
4.26,210.66,351.85
4.26,210.76,351.93
4.27,210.86,352.02
4.27,210.97,352.11
4.27,211.02,352.15
4.27,211.13,352.24
4.27,211.23,352.32
4.27,211.33,352.42
4.27,211.44,352.50
4.27,211.54,352.59
4.27,211.65,352.68
4.27,211.75,352.76
4.28,211.85,352.85
4.28,211.96,352.93
4.28,212.06,353.03
4.28,212.17,353.11
4.28,212.27,353.20
4.28,212.37,353.29
4.28,212.48,353.38
4.28,212.53,353.42
4.28,212.64,353.50
4.28,212.74,353.60
4.29,212.84,353.68
4.29,212.95,353.77
4.29,213.05,353.85
4.29,213.16,353.95
4.29,213.26,354.03
4.29,213.38,354.14
4.29,213.5,354.26
4.29,213.63,354.37
4.29,213.75,354.49
4.29,213.87,354.60
4.3,213.99,354.72
4.3,214.11,354.83
4.3,214.18,354.89
4.3,214.3,355.01
4.3,214.42,355.12
4.3,214.54,355.24
4.3,214.66,355.35
4.3,214.79,355.47
4.3,214.91,355.58
4.3,215.03,355.70
4.31,215.15,355.81
4.31,215.27,355.93
4.31,215.4,356.04
4.31,215.52,356.15
4.31,215.64,356.27
4.31,215.7,356.32
4.31,215.82,356.44
4.31,215.95,356.55
4.31,216.07,356.66
4.31,216.19,356.78
4.32,216.31,356.89
4.32,216.43,357.01
4.32,216.56,357.12
4.32,216.68,357.24
4.32,216.8,357.37
4.32,216.87,357.42
4.32,217,357.54
4.32,217.13,357.68
4.32,217.25,357.80
4.32,217.38,357.92
4.33,217.51,358.04
4.33,217.64,358.18
4.33,217.77,358.30
4.33,217.9,358.42
4.33,218.03,358.55
4.33,218.09,358.61
4.33,218.22,358.74
4.33,218.35,358.87
4.33,218.48,358.99
4.33,218.6,359.12
4.34,218.73,359.24
4.34,218.86,359.36
4.34,218.99,359.50
4.34,219.12,359.62
4.34,219.25,359.74
4.34,219.31,359.81
4.34,219.44,359.93
4.34,219.57,360.05
4.34,219.7,360.19
4.34,219.83,360.31
4.35,219.96,360.43
4.35,220.08,360.55
4.35,220.21,360.69
4.35,220.34,360.81
4.35,220.47,360.93
4.35,220.53,360.99
4.35,220.66,361.11
4.35,220.79,361.23
4.35,220.92,361.35
4.35,221.05,361.46
4.36,221.17,361.58
4.36,221.3,361.71
4.36,221.43,361.83
4.36,221.56,361.94
4.36,221.68,362.06
4.36,221.75,362.11
4.36,221.88,362.23
4.36,222,362.36
4.36,222.13,362.48
4.36,222.26,362.60
4.37,222.39,362.71
4.37,222.52,362.83
4.37,222.64,362.95
4.37,222.71,363.01
4.37,222.84,363.13
4.37,222.96,363.25
4.37,223.09,363.36
4.37,223.22,363.48
4.37,223.35,363.60
4.37,223.47,363.73
4.38,223.6,363.83
4.38,223.67,363.90
4.38,223.79,364.01
4.38,223.92,364.13
4.38,224.05,364.25
4.38,224.18,364.38
4.38,224.31,364.50
4.38,224.44,364.62
4.38,224.51,364.69
4.38,224.64,364.81
4.39,224.77,364.93
4.39,224.9,365.07
4.39,225.03,365.19
4.39,225.16,365.31
4.39,225.29,365.43
4.39,225.42,365.56
4.39,225.49,365.62
4.39,225.62,365.75
4.39,225.75,365.87
4.39,225.88,365.99
4.4,226.01,366.11
4.4,226.14,366.25
4.4,226.27,366.37
4.4,226.34,366.42
4.4,226.47,366.55
4.4,226.6,366.68
4.4,226.73,366.80
4.4,226.86,366.93
4.4,226.99,367.05
4.4,227.06,367.11
4.41,227.19,367.24
4.41,227.32,367.36
4.41,227.45,367.48
4.41,227.58,367.60
4.41,227.71,367.72
4.41,227.78,367.79
4.41,227.92,367.93
4.41,228.06,368.06
4.41,228.2,368.20
4.41,228.34,368.34
4.42,228.49,368.47
4.42,228.56,368.54
4.42,228.7,368.67
4.42,228.84,368.82
4.42,228.98,368.96
4.42,229.12,369.09
4.42,229.26,369.23
4.42,229.33,369.30
4.42,229.47,369.43
4.42,229.61,369.57
4.43,229.76,369.70
4.43,229.9,369.84
4.43,230.04,369.98
4.43,230.18,370.11
4.43,230.25,370.18
4.43,230.39,370.31
4.43,230.53,370.45
4.43,230.67,370.59
4.43,230.81,370.73
4.43,230.95,370.87
4.44,231.02,370.94
4.44,231.17,371.07
4.44,231.31,371.21
4.44,231.45,371.34
4.44,231.59,371.48
4.44,231.73,371.62
4.44,231.8,371.67
4.44,231.93,371.79
4.44,232.07,371.91
4.44,232.2,372.04
4.45,232.33,372.16
4.45,232.47,372.28
4.45,232.54,372.35
4.45,232.67,372.47
4.45,232.8,372.59
4.45,232.94,372.71
4.45,233.07,372.84
4.45,233.21,372.96
4.45,233.27,373.01
4.45,233.41,373.13
4.46,233.54,373.26
4.46,233.68,373.38
4.46,233.81,373.50
4.46,233.88,373.57
4.46,234.01,373.69
4.46,234.15,373.81
4.46,234.28,373.93
4.46,234.41,374.06
4.46,234.48,374.11
4.46,234.61,374.23
4.47,234.75,374.35
4.47,234.88,374.48
4.47,235.02,374.60
4.47,235.08,374.67
4.47,235.22,374.79
4.47,235.35,374.91
4.47,235.49,375.03
4.47,235.63,375.15
4.47,235.77,375.29
4.47,235.84,375.34
4.48,235.98,375.48
4.48,236.12,375.60
4.48,236.26,375.74
4.48,236.4,375.86
4.48,236.47,375.93
4.48,236.61,376.06
4.48,236.75,376.19
4.48,236.89,376.32
4.48,237.03,376.44
4.48,237.1,376.51
4.49,237.24,376.63
4.49,237.38,376.77
4.49,237.52,376.89
4.49,237.66,377.03
4.49,237.8,377.15
4.49,237.87,377.22
4.49,238.01,377.35
4.49,238.15,377.47
4.49,238.29,377.61
4.49,238.43,377.73
4.5,238.57,377.87
4.5,238.64,377.92
4.5,238.78,378.06
4.5,238.92,378.18
4.5,239.06,378.31
4.5,239.2,378.44
4.5,239.33,378.56
4.5,239.4,378.61
4.5,239.52,378.71
4.5,239.65,378.82
4.51,239.77,378.92
4.51,239.9,379.03
4.51,240.02,379.13
4.51,240.09,379.18
4.51,240.21,379.29
4.51,240.34,379.40
4.51,240.46,379.49
4.51,240.59,379.60
4.51,240.71,379.71
4.51,240.78,379.76
4.52,240.9,379.86
4.52,241.03,379.97
4.52,241.15,380.08
4.52,241.21,380.12
4.52,241.34,380.23
4.52,241.47,380.33
4.52,241.59,380.44
4.52,241.65,380.48
4.52,241.78,380.59
4.52,241.9,380.70
4.53,242.03,380.81
4.53,242.09,380.85
4.53,242.22,380.96
4.53,242.34,381.07
4.53,242.47,381.17
4.53,242.53,381.22
4.53,242.66,381.32
4.53,242.78,381.43
4.53,242.9,381.53
4.53,242.96,381.57
4.54,243.08,381.66
4.54,243.21,381.76
4.54,243.33,381.85
4.54,243.39,381.91
4.54,243.51,382.00
4.54,243.63,382.10
4.54,243.75,382.19
4.54,243.81,382.23
4.54,243.93,382.33
4.54,244.06,382.42
4.55,244.18,382.52
4.55,244.24,382.57
4.55,244.36,382.67
4.55,244.48,382.76
4.55,244.6,382.86
4.55,244.72,382.95
4.55,244.79,383.01
4.55,244.91,383.10
4.55,245.03,383.19
4.55,245.15,383.29
4.56,245.27,383.38
4.56,245.39,383.48
4.56,245.45,383.52
4.56,245.57,383.62
4.56,245.7,383.71
4.56,245.82,383.80
4.56,245.94,383.90
4.56,246.05,383.98
4.56,246.1,384.01
4.56,246.2,384.08
4.57,246.3,384.13
4.57,246.4,384.20
4.57,246.49,384.25
4.57,246.59,384.32
4.57,246.64,384.35
4.57,246.74,384.42
4.57,246.84,384.47
4.57,246.94,384.52
4.57,247.04,384.59
4.57,247.14,384.65
4.58,247.19,384.69
4.58,247.29,384.74
4.58,247.38,384.81
4.58,247.48,384.86
4.58,247.53,384.89
4.58,247.63,384.96
4.58,247.73,385.01
4.58,247.83,385.08
4.58,247.88,385.11
4.58,247.98,385.16
4.59,248.08,385.23
4.59,248.13,385.26
4.59,248.23,385.32
4.59,248.32,385.38
4.59,248.42,385.45
4.59,248.47,385.47
4.59,248.57,385.53
4.59,248.67,385.59
4.59,248.72,385.62
4.59,248.8,385.65
4.6,248.88,385.68
4.6,248.92,385.69
4.6,249,385.72
4.6,249.08,385.76
4.6,249.16,385.78
4.6,249.2,385.80
4.6,249.28,385.83
4.6,249.36,385.85
4.6,249.4,385.87
4.6,249.48,385.89
4.61,249.56,385.92
4.61,249.64,385.95
4.61,249.68,385.96
4.61,249.76,385.99
4.61,249.85,386.03
4.61,249.93,386.06
4.61,249.97,386.07
4.61,250.05,386.10
4.61,250.13,386.12
4.61,250.21,386.15
4.62,250.29,386.18
4.62,250.33,386.19
4.62,250.41,386.22
4.62,250.49,386.25
4.62,250.57,386.29
4.62,250.65,386.31
4.62,250.69,386.33
4.62,250.77,386.35
4.62,250.85,386.38
4.62,250.94,386.44
4.63,251.04,386.48
4.63,251.08,386.50
4.63,251.18,386.56
4.63,251.27,386.60
4.63,251.36,386.65
4.63,251.45,386.69
4.63,251.5,386.72
4.63,251.59,386.77
4.63,251.69,386.81
4.63,251.78,386.87
4.64,251.87,386.92
4.64,251.92,386.94
4.64,252.01,386.99
4.64,252.1,387.05
4.64,252.2,387.09
4.64,252.29,387.14
4.64,252.34,387.15
4.64,252.43,387.21
4.64,252.52,387.26
4.64,252.62,387.30
4.65,252.66,387.33
4.65,252.76,387.38
4.65,252.85,387.42
4.65,252.94,387.48
4.65,252.99,387.51
4.65,253.08,387.55
4.65,253.17,387.60
4.65,253.27,387.64
4.65,253.36,387.70
4.65,253.41,387.72
4.66,253.51,387.78
4.66,253.6,387.83
4.66,253.7,387.89
4.66,253.75,387.91
4.66,253.85,387.97
4.66,253.94,388.02
4.66,254.04,388.08
4.66,254.09,388.10
4.66,254.19,388.16
4.66,254.28,388.21
4.67,254.38,388.27
4.67,254.43,388.29
4.67,254.53,388.35
4.67,254.63,388.40
4.67,254.72,388.44
4.67,254.77,388.47
4.67,254.87,388.52
4.67,254.97,388.58
4.67,255.06,388.63
4.67,255.11,388.66
4.68,255.21,388.71
4.68,255.31,388.77
4.68,255.36,388.79
4.68,255.45,388.85
4.68,255.55,388.90
4.68,255.65,388.96
4.68,255.7,388.98
4.68,255.79,389.04
4.68,255.89,389.09
4.68,255.94,389.12
4.69,256.05,389.19
4.69,256.16,389.26
4.69,256.21,389.30
4.69,256.32,389.36
4.69,256.43,389.43
4.69,256.54,389.50
4.69,256.6,389.53
4.69,256.7,389.61
4.69,256.81,389.68
4.69,256.87,389.70
4.7,256.98,389.77
4.7,257.09,389.84
4.7,257.2,389.91
4.7,257.25,389.95
4.7,257.36,390.01
4.7,257.47,390.08
4.7,257.52,390.12
4.7,257.63,390.19
4.7,257.74,390.26
4.7,257.85,390.33
4.71,257.91,390.35
4.71,258.02,390.42
4.71,258.12,390.50
4.71,258.23,390.57
4.71,258.29,390.60
4.71,258.4,390.67
4.71,258.51,390.73
4.71,258.62,390.80
4.71,258.67,390.84
4.71,258.78,390.91
4.72,258.91,391.00
4.72,258.97,391.06
4.72,259.1,391.15
4.72,259.23,391.26
4.72,259.36,391.36
4.72,259.43,391.41
4.72,259.56,391.51
4.72,259.69,391.60
4.72,259.82,391.71
4.72,259.88,391.75
4.73,260.02,391.86
4.73,260.14,391.95
4.73,260.27,392.05
4.73,260.34,392.10
4.73,260.47,392.20
4.73,260.6,392.31
4.73,260.73,392.40
4.73,260.8,392.46
4.73,260.92,392.55
4.73,261.06,392.66
4.74,261.18,392.75
4.74,261.25,392.81
4.74,261.38,392.90
4.74,261.51,393.00
4.74,261.64,393.11
4.74,261.71,393.15
4.74,261.84,393.25
4.74,261.97,393.35
4.74,262.1,393.44
4.74,262.22,393.54
4.75,262.28,393.58
4.75,262.4,393.68
4.75,262.52,393.76
4.75,262.65,393.85
4.75,262.71,393.89
4.75,262.83,393.97
4.75,262.95,394.05
4.75,263.07,394.15
4.75,263.13,394.19
4.75,263.25,394.27
4.76,263.38,394.37
4.76,263.5,394.45
4.76,263.56,394.49
4.76,263.68,394.58
4.76,263.8,394.67
4.76,263.92,394.76
4.76,263.98,394.80
4.76,264.1,394.88
4.76,264.23,394.98
4.76,264.35,395.06
4.77,264.41,395.10
4.77,264.53,395.19
4.77,264.65,395.28
4.77,264.71,395.32
4.77,264.83,395.40
4.77,264.96,395.49
4.77,265.02,395.53
4.77,265.14,395.61
4.77,265.26,395.71
4.77,265.37,395.78
4.78,265.42,395.80
4.78,265.53,395.87
4.78,265.63,395.93
4.78,265.68,395.95
4.78,265.79,396.01
4.78,265.89,396.08
4.78,265.95,396.10
4.78,266.05,396.16
4.78,266.15,396.21
4.78,266.26,396.28
4.79,266.31,396.31
4.79,266.41,396.36
4.79,266.52,396.43
4.79,266.57,396.45
4.79,266.67,396.51
4.79,266.78,396.56
4.79,266.83,396.59
4.79,266.94,396.66
4.79,267.04,396.71
4.79,267.14,396.77
4.8,267.2,396.81
4.8,267.3,396.86
4.8,267.4,396.92
4.8,267.51,396.97
4.8,267.56,397.01
4.8,267.67,397.06
4.8,267.77,397.12
4.8,267.87,397.19
4.8,267.93,397.21
4.8,268.03,397.27
4.81,268.12,397.30
4.81,268.16,397.32
4.81,268.25,397.35
4.81,268.33,397.38
4.81,268.42,397.42
4.81,268.47,397.43
4.81,268.55,397.46
4.81,268.64,397.50
4.81,268.73,397.53
4.81,268.77,397.54
4.82,268.86,397.58
4.82,268.94,397.61
4.82,269.03,397.65
4.82,269.07,397.66
4.82,269.16,397.69
4.82,269.25,397.72
4.82,269.29,397.74
4.82,269.38,397.77
4.82,269.47,397.80
4.82,269.55,397.84
4.83,269.6,397.85
4.83,269.68,397.88
4.83,269.77,397.92
4.83,269.81,397.93
4.83,269.9,397.96
4.83,269.99,398.00
4.83,270.03,398.01
4.83,270.12,398.04
4.83,270.21,398.08
4.83,270.28,398.10
4.84,270.31,398.10
4.84,270.38,398.10
4.84,270.44,398.10
4.84,270.47,398.10
4.84,270.54,398.08
4.84,270.6,398.08
4.84,270.63,398.08
4.84,270.7,398.08
4.84,270.76,398.08
4.84,270.83,398.08
4.85,270.86,398.08
4.85,270.92,398.08
4.85,270.99,398.08
4.85,271.02,398.08
4.85,271.08,398.07
4.85,271.14,398.07
4.85,271.18,398.07
4.85,271.24,398.07
4.85,271.3,398.07
4.85,271.37,398.07
4.86,271.4,398.07
4.86,271.46,398.07
4.86,271.53,398.07
4.86,271.56,398.07
4.86,271.62,398.05
4.86,271.69,398.05
4.86,271.72,398.05
4.86,271.78,398.05
4.86,271.85,398.05
4.86,271.92,398.05
4.87,271.95,398.07
4.87,272.03,398.08
4.87,272.1,398.08
4.87,272.14,398.10
4.87,272.21,398.11
4.87,272.28,398.11
4.87,272.32,398.12
4.87,272.39,398.12
4.87,272.47,398.14
4.87,272.54,398.15
4.88,272.58,398.15
4.88,272.65,398.16
4.88,272.72,398.18
4.88,272.76,398.18
4.88,272.83,398.19
4.88,272.91,398.20
4.88,272.94,398.20
4.88,273.02,398.22
4.88,273.09,398.23
4.88,273.16,398.24
4.89,273.2,398.24
4.89,273.27,398.26
4.89,273.35,398.27
4.89,273.42,398.27
4.89,273.46,398.29
4.89,273.53,398.30
4.89,273.6,398.30
4.89,273.64,398.31
4.89,273.71,398.33
4.89,273.78,398.33
4.9,273.84,398.31
4.9,273.87,398.31
4.9,273.93,398.30
4.9,273.99,398.30
4.9,274.02,398.30
4.9,274.08,398.29
4.9,274.15,398.29
4.9,274.21,398.27
4.9,274.24,398.27
4.9,274.3,398.26
4.91,274.36,398.26
4.91,274.42,398.24
4.91,274.45,398.24
4.91,274.51,398.24
4.91,274.57,398.23
4.91,274.6,398.23
4.91,274.66,398.22
4.91,274.72,398.22
4.91,274.75,398.20
4.91,274.81,398.20
4.92,274.87,398.19
4.92,274.91,398.19
4.92,274.97,398.19
4.92,275.03,398.18
4.92,275.06,398.18
4.92,275.12,398.16
4.92,275.18,398.16
4.92,275.21,398.16
4.92,275.27,398.15
