3.12,  ,
4.92,275.33,398.15
4.93,275.36,398.14
4.93,275.42,398.14
4.93,275.49,398.14
4.93,275.52,398.12
4.93,275.58,398.12
4.93,275.64,398.12
4.93,275.67,398.11
4.93,275.74,398.11
4.93,275.8,398.11
4.93,275.83,398.10
4.94,275.89,398.10
4.94,275.95,398.10
4.94,275.98,398.08
4.94,276.04,398.08
4.94,276.11,398.08
4.94,276.14,398.07
4.94,276.2,398.07
4.94,276.26,398.07
4.94,276.32,398.05
4.94,276.36,398.05
4.95,276.42,398.05
4.95,276.48,398.04
4.95,276.54,398.04
4.95,276.57,398.04
4.95,276.63,398.03
4.95,276.7,398.03
4.95,276.73,398.03
4.95,276.79,398.01
4.95,276.86,398.03
4.95,276.94,398.04
4.96,276.98,398.05
4.96,277.05,398.07
4.96,277.13,398.08
4.96,277.17,398.10
4.96,277.25,398.11
4.96,277.32,398.12
4.96,277.4,398.15
4.96,277.44,398.15
4.96,277.52,398.18
4.96,277.6,398.19
4.97,277.67,398.20
4.97,277.71,398.22
4.97,277.79,398.23
4.97,277.87,398.24
4.97,277.91,398.26
4.97,277.98,398.27
4.97,278.06,398.29
4.97,278.14,398.31
4.97,278.18,398.31
4.97,278.26,398.34
4.98,278.33,398.35
4.98,278.41,398.37
4.98,278.45,398.38
4.98,278.53,398.39
4.98,278.6,398.41
4.98,278.64,398.42
4.98,278.72,398.43
4.98,278.81,398.47
4.98,278.91,398.52
4.98,278.96,398.54
4.99,279.06,398.60
4.99,279.16,398.65
4.99,279.21,398.66
4.99,279.31,398.72
4.99,279.4,398.77
4.99,279.5,398.81
4.99,279.55,398.84
4.99,279.65,398.90
4.99,279.75,398.94
4.99,279.85,398.99
5,279.9,399.02
5,280,399.07
5,280.1,399.11
5,280.15,399.14
5,280.25,399.19
5,280.35,399.23
5,280.4,399.26
5,280.5,399.32
5,280.6,399.36
5,280.69,399.41
5.01,280.74,399.44
5.01,280.84,399.48
5.01,280.94,399.53
5.01,280.99,399.56
5.01,281.09,399.61
5.01,281.19,399.65
5.01,281.24,399.68
5.01,281.3,399.68
5.01,281.37,399.68
5.01,281.4,399.67
5.02,281.46,399.67
5.02,281.53,399.67
5.02,281.56,399.67
5.02,281.62,399.67
5.02,281.69,399.65
5.02,281.75,399.65
5.02,281.78,399.65
5.02,281.85,399.65
5.02,281.91,399.64
5.02,281.94,399.64
5.03,282.01,399.64
5.03,282.07,399.64
5.03,282.11,399.64
5.03,282.17,399.63
5.03,282.23,399.63
5.03,282.27,399.63
5.03,282.33,399.63
5.03,282.39,399.63
5.03,282.46,399.61
5.03,282.49,399.61
5.04,282.55,399.61
5.04,282.62,399.61
5.04,282.65,399.61
5.04,282.71,399.60
5.04,282.78,399.60
5.04,282.81,399.60
5.04,282.93,399.63
5.04,283.05,399.65
5.04,283.11,399.68
5.04,283.23,399.71
5.05,283.35,399.74
5.05,283.41,399.75
5.05,283.53,399.78
5.05,283.65,399.80
5.05,283.77,399.84
5.05,283.83,399.86
5.05,283.95,399.88
5.05,284.07,399.91
5.05,284.13,399.93
5.05,284.25,399.95
5.06,284.3,399.98
5.06,284.36,399.99
5.06,284.42,400.01
5.06,284.54,400.03
5.06,284.6,400.05
5.06,284.66,400.06
5.06,284.72,400.07
5.06,284.78,400.09
5.06,284.84,400.10
5.06,284.9,400.13
5.07,285.02,400.16
5.07,285.08,400.17
5.07,285.14,400.18
5.07,285.2,400.20
5.07,285.26,400.21
5.07,285.32,400.22
5.07,285.38,400.24
5.07,285.5,400.28
5.07,285.56,400.29
5.07,285.62,400.31
5.08,285.68,400.32
5.08,285.74,400.33
5.08,285.78,400.33
5.08,285.82,400.35
5.08,285.85,400.35
5.08,285.93,400.36
5.08,285.97,400.37
5.08,286.01,400.37
5.08,286.04,400.39
5.08,286.08,400.39
5.09,286.12,400.40
5.09,286.16,400.40
5.09,286.23,400.41
5.09,286.27,400.41
5.09,286.31,400.43
5.09,286.35,400.43
5.09,286.38,400.44
5.09,286.42,400.44
5.09,286.46,400.45
5.09,286.54,400.47
5.1,286.57,400.47
5.1,286.61,400.48
5.1,286.65,400.48
5.1,286.73,400.50
5.1,286.76,400.50
5.1,286.84,400.51
5.1,286.92,400.52
5.1,286.99,400.54
5.1,287.03,400.55
5.1,287.1,400.56
5.11,287.18,400.56
5.11,287.22,400.58
5.11,287.29,400.59
5.11,287.37,400.60
5.11,287.45,400.62
5.11,287.48,400.62
5.11,287.56,400.63
5.11,287.64,400.66
5.11,287.68,400.66
5.11,287.77,400.68
5.12,287.85,400.71
5.12,287.93,400.73
5.12,287.97,400.74
5.12,288.06,400.77
5.12,288.14,400.78
5.12,288.18,400.79
5.12,288.26,400.82
5.12,288.34,400.83
5.12,288.43,400.86
5.12,288.47,400.87
5.13,288.55,400.89
5.13,288.63,400.92
5.13,288.67,400.93
5.13,288.76,400.96
5.13,288.84,400.97
5.13,288.88,400.98
5.13,288.96,401.01
5.13,289.04,401.02
5.13,289.13,401.05
5.13,289.17,401.06
5.14,289.25,401.08
5.14,289.33,401.11
5.14,289.38,401.12
5.14,289.46,401.13
5.14,289.54,401.16
5.14,289.57,401.16
5.14,289.62,401.15
5.14,289.68,401.13
5.14,289.71,401.12
5.14,289.76,401.11
5.15,289.82,401.09
5.15,289.85,401.09
5.15,289.9,401.08
5.15,289.96,401.06
5.15,290.02,401.05
5.15,290.04,401.05
5.15,290.1,401.04
5.15,290.16,401.02
5.15,290.18,401.01
5.15,290.24,401.00
5.16,290.29,400.98
5.16,290.32,400.98
5.16,290.38,400.97
5.16,290.43,400.96
5.16,290.46,400.96
5.16,290.52,400.94
5.16,290.57,400.93
5.16,290.6,400.92
5.16,290.66,400.90
5.16,290.71,400.89
5.17,290.74,400.89
5.17,290.8,400.87
5.17,290.85,400.86
5.17,290.91,400.85
5.17,290.95,400.85
5.17,291.02,400.86
5.17,291.1,400.87
5.17,291.13,400.87
5.17,291.21,400.89
5.17,291.28,400.90
5.18,291.32,400.90
5.18,291.39,400.92
5.18,291.47,400.92
5.18,291.51,400.93
5.18,291.58,400.94
5.18,291.65,400.94
5.18,291.69,400.96
5.18,291.77,400.96
5.18,291.84,400.97
5.18,291.88,400.97
5.19,291.95,400.98
5.19,292.03,401.00
5.19,292.1,401.01
5.19,292.14,401.01
5.19,292.21,401.02
5.19,292.29,401.02
5.19,292.32,401.04
5.19,292.4,401.04
5.19,292.47,401.05
5.19,292.55,401.06
5.2,292.59,401.06
5.2,292.66,401.08
5.2,292.73,401.09
5.2,292.77,401.09
5.2,292.84,401.11
5.2,292.92,401.12
5.2,292.99,401.13
5.2,293.03,401.13
5.2,293.1,401.15
5.2,293.17,401.16
5.21,293.21,401.16
5.21,293.28,401.17
5.21,293.36,401.19
5.21,293.43,401.19
5.21,293.47,401.20
5.21,293.54,401.20
5.21,293.61,401.21
5.21,293.65,401.23
5.21,293.72,401.23
5.21,293.8,401.24
5.22,293.83,401.25
5.22,293.91,401.25
5.22,293.98,401.27
5.22,294.02,401.28
5.22,294.09,401.28
5.22,294.16,401.29
5.22,294.2,401.31
5.22,294.27,401.31
5.22,294.35,401.32
5.22,294.42,401.34
5.23,294.45,401.34
5.23,294.52,401.34
5.23,294.59,401.34
5.23,294.62,401.34
5.23,294.69,401.34
5.23,294.75,401.34
5.23,294.79,401.34
5.23,294.85,401.34
5.23,294.92,401.34
5.23,294.95,401.34
5.24,295.02,401.34
5.24,295.08,401.34
5.24,295.12,401.34
5.24,295.18,401.34
5.24,295.25,401.34
5.24,295.28,401.34
5.24,295.35,401.34
5.24,295.42,401.34
5.24,295.48,401.34
5.24,295.52,401.34
5.25,295.58,401.34
5.25,295.65,401.34
5.25,295.68,401.34
5.25,295.75,401.34
5.25,295.81,401.34
5.25,295.88,401.34
5.25,295.91,401.34
5.25,295.98,401.34
5.25,296.05,401.35
5.25,296.09,401.35
5.26,296.17,401.36
5.26,296.24,401.38
5.26,296.32,401.39
5.26,296.35,401.39
5.26,296.43,401.40
5.26,296.5,401.42
5.26,296.54,401.42
5.26,296.62,401.43
5.26,296.69,401.44
5.26,296.77,401.44
5.27,296.8,401.46
5.27,296.88,401.47
5.27,296.95,401.48
5.27,296.99,401.48
5.27,297.07,401.50
5.27,297.14,401.51
5.27,297.22,401.51
5.27,297.25,401.53
5.27,297.33,401.54
5.27,297.4,401.54
5.28,297.44,401.55
5.28,297.52,401.57
5.28,297.59,401.57
5.28,297.63,401.58
5.28,297.7,401.59
5.28,297.78,401.61
5.28,297.86,401.62
5.28,297.91,401.63
5.28,297.99,401.66
5.28,298.07,401.67
5.29,298.11,401.69
5.29,298.19,401.72
5.29,298.28,401.74
5.29,298.32,401.74
5.29,298.4,401.77
5.29,298.48,401.80
5.29,298.57,401.81
5.29,298.61,401.82
5.29,298.69,401.85
5.29,298.77,401.86
5.3,298.81,401.88
5.3,298.9,401.91
5.3,298.98,401.92
5.3,299.02,401.93
5.3,299.1,401.96
5.3,299.18,401.97
5.3,299.23,401.99
5.3,299.31,402.01
5.3,299.39,402.03
5.3,299.43,402.04
5.31,299.51,402.07
5.31,299.6,402.08
5.31,299.68,402.11
5.31,299.73,402.12
5.31,299.82,402.15
5.31,299.91,402.19
5.31,299.95,402.20
5.31,300.04,402.23
5.31,300.13,402.26
5.31,300.18,402.27
5.32,300.27,402.31
5.32,300.36,402.34
5.32,300.4,402.35
5.32,300.49,402.38
5.32,300.58,402.42
5.32,300.63,402.43
5.32,300.72,402.46
5.32,300.81,402.49
5.32,300.86,402.50
5.32,300.95,402.54
5.33,301.04,402.57
5.33,301.13,402.60
5.33,301.17,402.61
5.33,301.26,402.65
5.33,301.35,402.68
5.33,301.4,402.69
5.33,301.49,402.72
5.33,301.58,402.75
5.33,301.62,402.77
5.33,301.71,402.80
5.34,301.81,402.83
5.34,301.9,402.87
5.34,301.95,402.88
5.34,302.04,402.92
5.34,302.13,402.95
5.34,302.18,402.96
5.34,302.27,403.00
5.34,302.36,403.03
5.34,302.41,403.06
5.34,302.5,403.08
5.35,302.6,403.13
5.35,302.69,403.15
5.35,302.74,403.17
5.35,302.83,403.21
5.35,302.92,403.25
5.35,302.97,403.26
5.35,303.06,403.29
5.35,303.16,403.33
5.35,303.25,403.36
5.35,303.3,403.38
5.36,303.39,403.41
5.36,303.48,403.45
5.36,303.57,403.48
5.36,303.62,403.49
5.36,303.71,403.53
5.36,303.81,403.56
5.36,303.9,403.60
5.36,303.96,403.64
5.36,304.08,403.71
5.36,304.21,403.78
5.37,304.33,403.86
5.37,304.39,403.88
5.37,304.51,403.97
5.37,304.63,404.03
5.37,304.76,404.10
5.37,304.82,404.14
5.37,304.94,404.21
5.37,305.06,404.28
5.37,305.18,404.36
5.37,305.24,404.39
5.38,305.37,404.47
5.38,305.49,404.54
5.38,305.55,404.58
5.38,305.67,404.64
5.38,305.73,404.68
5.38,305.85,404.75
5.38,305.98,404.82
5.38,306.04,404.86
5.38,306.16,404.93
5.38,306.22,404.97
5.39,306.34,405.04
5.39,306.47,405.10
5.39,306.53,405.15
5.39,306.65,405.21
5.39,306.77,405.29
5.39,306.84,405.34
5.39,306.97,405.42
5.39,307.03,405.46
5.39,307.16,405.54
5.39,307.29,405.62
5.4,307.36,405.66
5.4,307.49,405.74
5.4,307.55,405.78
5.4,307.68,405.86
5.4,307.81,405.95
5.4,307.88,405.99
5.4,308.01,406.07
5.4,308.07,406.11
5.4,308.2,406.18
5.4,308.33,406.26
5.41,308.39,406.30
5.41,308.52,406.38
5.41,308.65,406.46
5.41,308.78,406.54
5.41,308.85,406.58
5.41,308.98,406.66
5.41,309.11,406.75
5.41,309.17,406.79
5.41,309.3,406.87
5.41,309.43,406.95
5.42,309.5,406.99
5.42,309.63,407.07
5.42,309.76,407.15
5.42,309.89,407.25
5.42,309.96,407.29
5.42,310.09,407.37
5.42,310.22,407.45
5.42,310.29,407.50
5.42,310.42,407.59
5.42,310.56,407.67
5.43,310.62,407.71
5.43,310.76,407.80
5.43,310.89,407.88
5.43,311.02,407.97
5.43,311.09,408.02
5.43,311.23,408.10
5.43,311.36,408.18
5.43,311.43,408.24
5.43,311.56,408.32
5.43,311.69,408.40
5.44,311.76,408.44
5.44,311.89,408.54
5.44,312.03,408.62
5.44,312.09,408.66
5.44,312.23,408.75
5.44,312.36,408.83
5.44,312.43,408.87
5.44,312.56,408.96
5.44,312.69,409.05
5.44,312.76,409.09
5.45,312.9,409.19
5.45,313.04,409.28
5.45,313.11,409.32
5.45,313.25,409.42
5.45,313.39,409.50
5.45,313.46,409.55
5.45,313.6,409.65
5.45,313.74,409.73
5.45,313.81,409.78
5.45,313.95,409.86
5.46,314.09,409.96
5.46,314.16,410.01
5.46,314.3,410.09
5.46,314.44,410.19
5.46,314.51,410.23
5.46,314.65,410.32
5.46,314.79,410.42
5.46,314.86,410.46
5.46,315,410.56
5.46,315.14,410.65
5.47,315.21,410.69
5.47,315.35,410.79
5.47,315.42,410.83
5.47,315.56,410.92
5.47,315.7,411.02
5.47,315.77,411.06
5.47,315.91,411.15
5.47,316.1,411.30
5.47,316.19,411.38
5.47,316.38,411.53
5.48,316.56,411.68
5.48,316.66,411.75
5.48,316.85,411.91
5.48,317.03,412.06
5.48,317.13,412.13
5.48,317.31,412.28
5.48,317.41,412.36
5.48,317.59,412.51
5.48,317.78,412.66
5.48,317.87,412.74
5.49,318.06,412.89
5.49,318.25,413.04
5.49,318.34,413.10
5.49,318.53,413.27
5.49,318.72,413.42
5.49,318.81,413.48
5.49,319,413.63
5.49,319.18,413.78
5.49,319.28,413.86
5.49,319.47,414.01
5.5,319.65,414.16
5.5,319.75,414.24
5.5,319.93,414.39
5.5,320.12,414.54
5.5,320.21,414.61
5.5,320.39,414.76
5.5,320.58,414.91
5.5,320.67,414.98
5.5,320.85,415.11
5.5,321.03,415.26
5.51,321.12,415.33
5.51,321.31,415.48
5.51,321.49,415.63
5.51,321.58,415.69
5.51,321.76,415.84
5.51,321.95,415.98
5.51,322.04,416.06
5.51,322.22,416.20
5.51,322.4,416.34
5.51,322.49,416.41
5.52,322.68,416.56
5.52,322.86,416.70
5.52,322.95,416.78
5.52,323.13,416.91
5.52,323.23,417.00
5.52,323.41,417.13
5.52,323.59,417.28
5.52,323.68,417.35
5.52,323.86,417.50
5.52,324.05,417.63
5.53,324.14,417.71
5.53,324.31,417.84
5.53,324.39,417.90
5.53,324.56,418.03
5.53,324.72,418.13
5.53,324.8,418.20
5.53,324.97,418.31
5.53,325.13,418.43
5.53,325.21,418.50
5.53,325.38,418.61
5.54,325.46,418.68
5.54,325.62,418.79
5.54,325.79,418.91
5.54,325.87,418.97
5.54,326.03,419.08
5.54,326.2,419.21
5.54,326.28,419.26
5.54,326.44,419.38
5.54,326.53,419.45
5.54,326.69,419.56
5.55,326.85,419.68
5.55,326.94,419.73
5.55,327.1,419.86
5.55,327.18,419.92
5.55,327.35,420.03
5.55,327.51,420.15
5.55,327.59,420.21
5.55,327.76,420.33
5.55,327.92,420.45
5.55,328.02,420.53
5.56,328.23,420.70
5.56,328.33,420.79
5.56,328.53,420.95
5.56,328.74,421.12
5.56,328.84,421.20
5.56,329.04,421.37
5.56,329.15,421.46
5.56,329.35,421.62
5.56,329.56,421.78
5.56,329.66,421.86
5.57,329.86,422.04
5.57,329.97,422.12
5.57,330.17,422.28
5.57,330.37,422.45
5.57,330.48,422.53
5.57,330.68,422.70
5.57,330.78,422.78
5.57,330.99,422.95
5.57,331.09,423.03
5.57,331.3,423.21
5.58,331.5,423.37
5.58,331.6,423.45
5.58,331.81,423.61
5.58,331.91,423.69
5.58,332.11,423.87
5.58,332.22,423.95
5.58,332.42,424.11
5.58,332.59,424.24
5.58,332.68,424.29
5.58,332.84,424.41
5.59,332.93,424.48
5.59,333.1,424.60
5.59,333.18,424.66
5.59,333.36,424.78
5.59,333.52,424.90
5.59,333.61,424.97
5.59,333.78,425.09
5.59,333.86,425.14
5.59,334.04,425.27
5.59,334.12,425.33
5.6,334.29,425.44
5.6,334.46,425.56
5.6,334.54,425.63
5.6,334.72,425.75
5.6,334.89,425.88
5.6,334.97,425.93
5.6,335.14,426.05
5.6,335.22,426.12
5.6,335.4,426.24
5.6,335.56,426.36
5.61,335.65,426.42
5.61,335.82,426.54
5.61,335.99,426.66
5.61,336.08,426.73
5.61,336.26,426.87
5.61,336.36,426.95
5.61,336.57,427.11
5.61,336.78,427.27
5.61,336.88,427.35
5.61,337.08,427.52
5.62,337.29,427.68
5.62,337.39,427.76
5.62,337.6,427.92
5.62,337.7,428.00
5.62,337.9,428.17
5.62,338.11,428.33
5.62,338.21,428.41
5.62,338.42,428.57
5.62,338.62,428.75
5.62,338.72,428.83
5.63,338.93,428.99
5.63,339.03,429.08
5.63,339.24,429.24
5.63,339.34,429.32
5.63,339.54,429.48
5.63,339.75,429.65
5.63,339.85,429.73
5.63,340.06,429.89
5.63,340.16,429.97
5.63,340.36,430.13
5.64,340.46,430.21
5.64,340.67,430.38
5.64,340.82,430.47
5.64,340.9,430.53
5.64,341.05,430.62
5.64,341.13,430.66
5.64,341.28,430.76
5.64,341.36,430.81
5.64,341.51,430.91
5.64,341.66,431.00
5.65,341.74,431.06
5.65,341.89,431.15
5.65,341.96,431.19
5.65,342.12,431.29
5.65,342.19,431.34
5.65,342.34,431.43
5.65,342.5,431.53
5.65,342.57,431.58
5.65,342.73,431.68
5.65,342.8,431.72
5.66,342.95,431.81
5.66,343.03,431.87
5.66,343.18,431.96
5.66,343.33,432.06
5.66,343.41,432.11
5.66,343.56,432.21
5.66,343.64,432.25
5.66,343.79,432.34
5.66,343.87,432.40
5.66,344.02,432.49
5.67,344.21,432.63
5.67,344.31,432.70
5.67,344.5,432.84
5.67,344.59,432.91
5.67,344.78,433.05
5.67,344.88,433.12
5.67,345.07,433.27
5.67,345.26,433.40
5.67,345.35,433.47
5.67,345.55,433.62
5.68,345.64,433.69
5.68,345.83,433.82
5.68,345.93,433.89
5.68,346.12,434.04
5.68,346.31,434.17
5.68,346.4,434.24
5.68,346.59,434.38
5.68,346.69,434.46
5.68,346.88,434.59
5.68,347.07,434.73
5.69,347.17,434.80
5.69,347.36,434.95
5.69,347.45,435.01
5.69,347.64,435.15
5.69,347.83,435.30
5.69,347.93,435.37
5.69,348.12,435.50
5.69,348.18,435.53
5.69,348.3,435.58
5.69,348.36,435.61
5.7,348.48,435.66
5.7,348.6,435.72
5.7,348.66,435.75
5.7,348.78,435.80
5.7,348.84,435.83
5.7,348.96,435.88
5.7,349.08,435.94
5.7,349.14,435.96
5.7,349.26,436.02
5.7,349.32,436.04
5.71,349.44,436.10
5.71,349.57,436.17
5.71,349.63,436.19
5.71,349.75,436.25
5.71,349.81,436.28
5.71,349.93,436.33
5.71,349.99,436.36
5.71,350.11,436.41
5.71,350.17,436.44
5.71,350.29,436.49
5.72,350.35,436.52
5.72,350.47,436.57
5.72,350.53,436.60
5.72,350.65,436.65
5.72,350.77,436.71
5.72,350.83,436.74
5.72,350.95,436.78
5.72,351.01,436.80
5.72,351.12,436.86
5.72,351.18,436.89
5.73,351.3,436.93
5.73,351.36,436.95
5.73,351.48,437.01
5.73,351.54,437.03
5.73,351.66,437.08
5.73,351.72,437.10
5.73,351.83,437.16
5.73,351.89,437.17
5.73,352.01,437.22
5.73,352.13,437.28
5.74,352.19,437.31
5.74,352.31,437.35
5.74,352.36,437.37
5.74,352.48,437.43
5.74,352.54,437.44
5.74,352.66,437.50
5.74,352.72,437.52
5.74,352.84,437.56
5.74,352.9,437.59
5.74,353.01,437.64
5.75,353.07,437.67
5.75,353.19,437.71
5.75,353.31,437.77
5.75,353.37,437.79
5.75,353.5,437.86
5.75,353.57,437.89
5.75,353.7,437.96
5.75,353.76,437.98
5.75,353.89,438.05
5.75,353.95,438.08
5.76,354.08,438.13
5.76,354.15,438.17
5.76,354.28,438.23
5.76,354.34,438.25
5.76,354.47,438.32
5.76,354.53,438.35
5.76,354.66,438.42
5.76,354.79,438.47
5.76,354.86,438.51
5.76,354.98,438.57
5.77,355.05,438.61
5.77,355.18,438.66
5.77,355.31,438.73
5.77,355.37,438.76
5.77,355.5,438.81
5.77,355.56,438.85
5.77,355.69,438.91
5.77,355.82,438.97
5.77,355.89,439.00
5.77,356.02,439.07
5.78,356.08,439.10
5.78,356.17,439.10
5.78,356.21,439.11
5.78,356.29,439.11
5.78,356.38,439.12
5.78,356.42,439.12
5.78,356.51,439.12
5.78,356.55,439.12
5.78,356.63,439.14
5.78,356.72,439.14
5.79,356.76,439.14
5.79,356.85,439.15
5.79,356.89,439.15
5.79,356.98,439.15
5.79,357.06,439.16
5.79,357.1,439.16
5.79,357.19,439.18
5.79,357.23,439.18
5.79,357.32,439.18
5.79,357.36,439.18
5.8,357.44,439.19
5.8,357.49,439.19
5.8,357.57,439.20
5.8,357.61,439.20
5.8,357.7,439.20
5.8,357.74,439.20
5.8,357.83,439.22
5.8,357.9,439.20
5.8,357.93,439.20
5.8,358,439.18
5.81,358.03,439.18
5.81,358.09,439.15
5.81,358.12,439.14
5.81,358.18,439.12
5.81,358.22,439.11
5.81,358.28,439.10
5.81,358.31,439.08
5.81,358.37,439.07
5.81,358.4,439.05
5.81,358.47,439.04
5.82,358.5,439.03
5.82,358.56,439.01
5.82,358.62,438.99
5.82,358.65,438.99
5.82,358.72,438.96
5.82,358.75,438.95
5.82,358.81,438.93
